// VSOP87 VERSION D4 JUPITER VARIABLE 1 (LBR) *T**0 760 TERMS
// HELIOCENTRIC DYNAMICAL ECLIPTIC AND EQUINOX OF THE DATE

double JuL0P[760][3] = {

0.59954691495, 0.00000000000,       0.00000000000, // 1
0.09695898711, 5.06191793105,     529.69096509460, // 2
0.00573610145, 1.44406205976,       7.11354700080, // 3
0.00306389180, 5.41734729976,    1059.38193018920, // 4
0.00097178280, 4.14264708819,     632.78373931320, // 5
0.00072903096, 3.64042909255,     522.57741809380, // 6
0.00064263986, 3.41145185203,     103.09277421860, // 7
0.00039806051, 2.29376744855,     419.48464387520, // 8
0.00038857780, 1.27231724860,     316.39186965660, // 9
0.00027964622, 1.78454589485,     536.80451209540, // 10
0.00013589738, 5.77481031590,    1589.07289528380, // 11
0.00008246362, 3.58227961655,     206.18554843720, // 12
0.00008768686, 3.63000324417,     949.17560896980, // 13
0.00007368057, 5.08101125612,     735.87651353180, // 14
0.00006263171, 0.02497643742,     213.29909543800, // 15
0.00006114050, 4.51319531666,    1162.47470440780, // 16
0.00004905419, 1.32084631684,     110.20632121940, // 17
0.00005305283, 1.30671236848,      14.22709400160, // 18
0.00005305457, 4.18625053495,    1052.26838318840, // 19
0.00004647249, 4.69958109497,       3.93215326310, // 20
0.00003045009, 4.31675960318,     426.59819087600, // 21
0.00002610001, 1.56667594850,     846.08283475120, // 22
0.00002028191, 1.06376547379,       3.18139373770, // 23
0.00001764768, 2.14148077766,    1066.49547719000, // 24
0.00001722983, 3.88036008872,    1265.56747862640, // 25
0.00001920959, 0.97168928755,     639.89728631400, // 26
0.00001633217, 3.58201089758,     515.46387109300, // 27
0.00001431997, 4.29683690269,     625.67019231240, // 28
0.00000973278, 4.09764957065,      95.97922721780, // 29
0.00000884439, 2.43701426123,     412.37109687440, // 30
0.00000732875, 6.08534113239,     838.96928775040, // 31
0.00000731072, 3.80591233956,    1581.95934828300, // 32
0.00000691928, 6.13368222939,    2118.76386037840, // 33
0.00000709190, 1.29272573658,     742.99006053260, // 34
0.00000614464, 4.10853496756,    1478.86657406440, // 35
0.00000495224, 3.75567461379,     323.50541665740, // 36
0.00000581902, 4.53967717552,     309.27832265580, // 37
0.00000375657, 4.70299124833,    1368.66025284500, // 38
0.00000389864, 4.89716105852,    1692.16566950240, // 39
0.00000341006, 5.71452525783,     533.62311835770, // 40
0.00000330458, 4.74049819491,       0.04818410980, // 41
0.00000440854, 2.95818460943,     454.90936652730, // 42
0.00000417266, 1.03554430161,       2.44768055480, // 43
0.00000244170, 5.22020878900,     728.76296653100, // 44
0.00000261540, 1.87652461032,       0.96320784650, // 45
0.00000256568, 3.72410724159,     199.07200143640, // 46
0.00000261009, 0.82047246448,     380.12776796000, // 47
0.00000220382, 1.65115015995,     543.91805909620, // 48
0.00000201996, 1.80684574186,    1375.77379984580, // 49
0.00000207327, 1.85461666594,     525.75881183150, // 50
0.00000197046, 5.29252149016,    1155.36115740700, // 51
0.00000235141, 1.22693908124,     909.81873305460, // 52
0.00000174809, 5.90973505276,     956.28915597060, // 53
0.00000149368, 4.37745104275,    1685.05212250160, // 54
0.00000175184, 3.22634903433,    1898.35121793960, // 55
0.00000175191, 3.72966554761,     942.06206196900, // 56
