// VSOP87 VERSION D4 VENUS VARIABLE 1 (LBR) *T**0 367 TERMS HELIOCENTRIC
// DYNAMICAL ECLIPTIC AND EQUINOX OF THE DATE

double VeL0P[367][3] = {

3.17614666774, 0.00000000000,       0.00000000000, // 1
0.01353968419, 5.59313319619,   10213.28554621100, // 2
0.00089891645, 5.30650048468,   20426.57109242200, // 3
0.00005477201, 4.41630652531,    7860.41939243920, // 4
0.00003455732, 2.69964470778,   11790.62908865880, // 5
0.00002372061, 2.99377539568,    3930.20969621960, // 6
0.00001317108, 5.18668219093,      26.29831979980, // 7
0.00001664069, 4.25018935030,    1577.34354244780, // 8
0.00001438322, 4.15745043958,    9683.59458111640, // 9
0.00001200521, 6.15357115319,   30639.85663863300, // 10
0.00000761380, 1.95014702120,     529.69096509460, // 11
0.00000707676, 1.06466707214,     775.52261132400, // 12
0.00000584836, 3.99839884762,     191.44826611160, // 13
0.00000769314, 0.81629615911,    9437.76293488700, // 14
0.00000499915, 4.12340210074,   15720.83878487840, // 15
0.00000326221, 4.59056473097,   10404.73381232260, // 16
0.00000429498, 3.58642859752,   19367.18916223280, // 17
0.00000326967, 5.67736583705,    5507.55323866740, // 18
0.00000231937, 3.16251057072,    9153.90361602180, // 19
0.00000179695, 4.65337915578,    1109.37855209340, // 20
0.00000128263, 4.22604493736,      20.77539549240, // 21
0.00000155464, 5.57043888948,   19651.04848109800, // 22
0.00000127907, 0.96209822685,    5661.33204915220, // 23
0.00000105547, 1.53721191253,     801.82093112380, // 24
0.00000085722, 0.35589249966,    3154.68708489560, // 25
0.00000099121, 0.83288185132,     213.29909543800, // 26
0.00000098804, 5.39389655503,   13367.97263110660, // 27
0.00000082094, 3.21596990826,   18837.49819713819, // 28
0.00000088031, 3.88868860307,    9999.98645077300, // 29
0.00000071577, 0.11145739345,   11015.10647733480, // 30
0.00000056122, 4.24039855475,       7.11354700080, // 31
0.00000070239, 0.67458813282,   23581.25817731760, // 32
0.00000050796, 0.24531603049,   11322.66409830440, // 33
0.00000046111, 5.31576465717,   18073.70493865020, // 34
0.00000044574, 6.06282201966,   40853.14218484400, // 35
0.00000042594, 5.32873337210,    2352.86615377180, // 36
0.00000042635, 1.79955421680,    7084.89678111520, // 37
0.00000041177, 0.36240972161,     382.89653222320, // 38
0.00000035749, 2.70448479296,   10206.17199921020, // 39
0.00000033893, 2.02347322198,    6283.07584999140, // 40
0.00000029138, 3.59230925768,   22003.91463486980, // 41
0.00000028479, 2.22375414002,    1059.38193018920, // 42
0.00000029850, 4.02176977477,   10239.58386601080, // 43
0.00000033252, 2.10025596509,   27511.46787353720, // 44
0.00000030172, 4.94191919890,   13745.34623902240, // 45
0.00000029252, 3.51392387787,     283.85931886520, // 46
0.00000024424, 2.70177493852,    8624.21265092720, // 47
0.00000020274, 3.79493637509,   14143.49524243060, // 48
0.00000024322, 4.27814493315,       5.52292430740, // 49
0.00000026260, 0.54067587552,   17298.18232732620, // 50
0.00000020492, 0.58547075036,      38.02767263580, // 51
0.00000018988, 4.13811500642,    4551.95349705880, // 52
0.00000023739, 4.82870797552,    6872.67311951120, // 53
0.00000015885, 1.50067222283,    8635.94200376320, // 54
0.00000019069, 6.12025580313,   29050.78374334920, // 55
0.00000018269, 3.04740408477,   19999.97290154599, // 56
0.00000013656, 4.41336292334,    3532.06069281140, // 57
0.00000017094, 3.52161526430,   31441.67756975680, // 58
0.00000010955, 2.84562790076,   18307.80723204360, // 59
0.00000011048, 2.58361219075,    9786.68735533500, // 60
0.00000009904, 1.08737710389,    7064.12138562280, // 61
0.00000010576, 0.85419784436,   10596.18207843420, // 62
0.00000009231, 5.52471655579,   12566.15169998280, // 63
0.00000011599, 5.81007422699,   19896.88012732740, // 64
0.00000011807, 1.91250672543,   21228.39202354580, // 65
0.00000010105, 2.34270786693,   10742.97651130560, // 66
0.00000008154, 1.92331359797,      15.25247118500, // 67
0.00000008893, 1.97291388515,   10186.98722641120, // 68
0.00000009352, 4.94508904764,   35371.88726597640, // 69
0.00000006821, 4.39733188968,    8662.24032356300, // 70
0.00000006688, 1.55310437864,   14945.31617355440, // 71
0.00000006413, 2.17677652923,   10988.80815753500, // 72
0.00000005802, 1.93462125906,    3340.61242669980, // 73
0.00000005950, 2.96578175391,    4732.03062734340, // 74
0.00000005275, 5.01877102496,   28286.99048486120, // 75
0.00000007047, 1.00111452053,     632.78373931320, // 76
0.00000005048, 4.27886209626,   29580.47470844380, // 77
0.00000006305, 0.35506331180,     103.09277421860, // 78
0.00000005959, 5.04792949464,     245.83164622940, // 79
0.00000004651, 0.85218058876,    6770.71060124560, // 80
0.00000005580, 0.48723384809,     522.57741809380, // 81
0.00000005327, 3.03115417024,   10021.83728009940, // 82
0.00000005010, 5.77375166500,   28521.09277825460, // 83
0.00000004608, 1.93302108394,    4705.73230754360, // 84
0.00000005526, 3.36797048901,   25158.60171976540, // 85
0.00000003863, 4.89351531412,   25934.12433108940, // 86
0.00000005303, 0.08161426841,   39302.09696219600, // 87
0.00000004254, 5.36046113295,   21535.94964451540, // 88
0.00000003763, 1.05304597315,      19.66976089979, // 89
0.00000004407, 4.02575374517,      74.78159856730, // 90
0.00000004145, 1.14356412295,    9676.48103411560, // 91
0.00000004318, 4.38289970585,     316.39186965660, // 92
0.00000003642, 6.11733529325,    3128.38876509580, // 93
0.00000003238, 5.39551036769,     419.48464387520, // 94
0.00000003909, 4.05263635330,    9690.70812811720, // 95
0.00000003152, 0.72553551731,   16496.36139620240, // 96
0.00000003496, 0.72414615705,    3723.50895892300, // 97
0.00000003755, 3.80208713127,   19786.67380610799, // 98
0.00000002891, 3.33782737770,   32217.20018108080, // 99
0.00000003016, 1.57249112496,   17277.40693183380, // 100
0.00000003825, 0.19612312903,     426.59819087600, // 101
0.00000003798, 0.45524571743,   10316.37832042960, // 102
0.00000002570, 1.20813474107,   13936.79450513400, // 103
0.00000002796, 3.65128969074,     206.18554843720, // 104
0.00000002466, 3.61988676373,    1551.04522264800, // 105
0.00000003108, 1.50325806664,   43232.30665841560, // 106
0.00000002976, 4.79415001304,   29088.81141598500, // 107
0.00000002217, 3.59623681714,   24356.78078864160, // 108
0.00000002227, 4.96059221940,     536.80451209540, // 109
0.00000002397, 3.45249688427,   19374.30270923360, // 110
0.00000002462, 0.53295178258,   19360.07561523199, // 111
0.00000002205, 2.70399309963,   12592.45001978260, // 112
0.00000002230, 3.01413465913,   18875.52586977400, // 113
0.00000001858, 4.06129152783,    2379.16447357160, // 114
0.00000001807, 3.15086214479,    9573.38825989700, // 115
0.00000002238, 5.52216925076,   10138.50394764370, // 116
0.00000002195, 2.32046770554,    8094.52168583260, // 117
0.00000002101, 2.90421302975,    9967.45389998160, // 118
0.00000001916, 4.56513949099,    2218.75710418680, // 119
0.00000001467, 2.42640162465,   10234.06094170340, // 120
0.00000001726, 5.59790693845,   20452.86941222180, // 121
0.00000001455, 2.44757248737,    1589.07289528380, // 122
0.00000001991, 4.04623390359,   31749.23519072640, // 123
0.00000001406, 2.71736996917,   16983.99614745660, // 124
0.00000001658, 0.11252373292,     153.77881048480, // 125
0.00000001851, 2.92898027939,   47162.51635463520, // 126
0.00000001492, 1.07513892753,    9103.90699411760, // 127
